text,label
The Prime Minister announced a new infrastructure plan.,REAL
Aliens have been found living in underground cities.,FAKE
World Health Organization confirms new virus strain in Africa.,REAL
Bill Gates created coronavirus to control the world population.,FAKE
UN adopts resolution to combat climate change.,REAL
5G towers are causing birds to fall from the sky.,FAKE
Scientists successfully develop vaccine for malaria.,REAL
The moon landing was staged in a Hollywood studio.,FAKE
NASA confirms presence of water on the moon.,REAL
COVID-19 vaccine contains microchips for tracking.,FAKE
The Prime Minister announced a new infrastructure plan.,REAL
Aliens have been found living in underground cities.,FAKE
World Health Organization confirms new virus strain in Africa.,REAL
Bill Gates created coronavirus to control the world population.,FAKE
UN adopts resolution to combat climate change.,REAL
5G towers are causing birds to fall from the sky.,FAKE
Scientists successfully develop vaccine for malaria.,REAL
The moon landing was staged in a Hollywood studio.,FAKE
NASA confirms presence of water on the moon.,REAL
COVID-19 vaccine contains microchips for tracking.,FAKE
The Prime Minister announced a new infrastructure plan.,REAL
Aliens have been found living in underground cities.,FAKE
World Health Organization confirms new virus strain in Africa.,REAL
Bill Gates created coronavirus to control the world population.,FAKE
UN adopts resolution to combat climate change.,REAL
5G towers are causing birds to fall from the sky.,FAKE
Scientists successfully develop vaccine for malaria.,REAL
The moon landing was staged in a Hollywood studio.,FAKE
NASA confirms presence of water on the moon.,REAL
COVID-19 vaccine contains microchips for tracking.,FAKE
The Prime Minister announced a new infrastructure plan.,REAL
Aliens have been found living in underground cities.,FAKE
World Health Organization confirms new virus strain in Africa.,REAL
Bill Gates created coronavirus to control the world population.,FAKE
UN adopts resolution to combat climate change.,REAL
5G towers are causing birds to fall from the sky.,FAKE
Scientists successfully develop vaccine for malaria.,REAL
The moon landing was staged in a Hollywood studio.,FAKE
NASA confirms presence of water on the moon.,REAL
COVID-19 vaccine contains microchips for tracking.,FAKE
The Prime Minister announced a new infrastructure plan.,REAL
Aliens have been found living in underground cities.,FAKE
World Health Organization confirms new virus strain in Africa.,REAL
Bill Gates created coronavirus to control the world population.,FAKE
UN adopts resolution to combat climate change.,REAL
5G towers are causing birds to fall from the sky.,FAKE
Scientists successfully develop vaccine for malaria.,REAL
The moon landing was staged in a Hollywood studio.,FAKE
NASA confirms presence of water on the moon.,REAL
COVID-19 vaccine contains microchips for tracking.,FAKE
The Prime Minister announced a new infrastructure plan.,REAL
Aliens have been found living in underground cities.,FAKE
World Health Organization confirms new virus strain in Africa.,REAL
Bill Gates created coronavirus to control the world population.,FAKE
UN adopts resolution to combat climate change.,REAL
5G towers are causing birds to fall from the sky.,FAKE
Scientists successfully develop vaccine for malaria.,REAL
The moon landing was staged in a Hollywood studio.,FAKE
NASA confirms presence of water on the moon.,REAL
COVID-19 vaccine contains microchips for tracking.,FAKE
The Prime Minister announced a new infrastructure plan.,REAL
Aliens have been found living in underground cities.,FAKE
World Health Organization confirms new virus strain in Africa.,REAL
Bill Gates created coronavirus to control the world population.,FAKE
UN adopts resolution to combat climate change.,REAL
5G towers are causing birds to fall from the sky.,FAKE
Scientists successfully develop vaccine for malaria.,REAL
The moon landing was staged in a Hollywood studio.,FAKE
NASA confirms presence of water on the moon.,REAL
COVID-19 vaccine contains microchips for tracking.,FAKE
The Prime Minister announced a new infrastructure plan.,REAL
Aliens have been found living in underground cities.,FAKE
World Health Organization confirms new virus strain in Africa.,REAL
Bill Gates created coronavirus to control the world population.,FAKE
UN adopts resolution to combat climate change.,REAL
5G towers are causing birds to fall from the sky.,FAKE
Scientists successfully develop vaccine for malaria.,REAL
The moon landing was staged in a Hollywood studio.,FAKE
NASA confirms presence of water on the moon.,REAL
COVID-19 vaccine contains microchips for tracking.,FAKE
The Prime Minister announced a new infrastructure plan.,REAL
Aliens have been found living in underground cities.,FAKE
World Health Organization confirms new virus strain in Africa.,REAL
Bill Gates created coronavirus to control the world population.,FAKE
UN adopts resolution to combat climate change.,REAL
5G towers are causing birds to fall from the sky.,FAKE
Scientists successfully develop vaccine for malaria.,REAL
The moon landing was staged in a Hollywood studio.,FAKE
NASA confirms presence of water on the moon.,REAL
COVID-19 vaccine contains microchips for tracking.,FAKE
The Prime Minister announced a new infrastructure plan.,REAL
Aliens have been found living in underground cities.,FAKE
World Health Organization confirms new virus strain in Africa.,REAL
Bill Gates created coronavirus to control the world population.,FAKE
UN adopts resolution to combat climate change.,REAL
5G towers are causing birds to fall from the sky.,FAKE
Scientists successfully develop vaccine for malaria.,REAL
The moon landing was staged in a Hollywood studio.,FAKE
NASA confirms presence of water on the moon.,REAL
COVID-19 vaccine contains microchips for tracking.,FAKE
The Prime Minister announced a new infrastructure plan.,REAL
Aliens have been found living in underground cities.,FAKE
World Health Organization confirms new virus strain in Africa.,REAL
Bill Gates created coronavirus to control the world population.,FAKE
UN adopts resolution to combat climate change.,REAL
5G towers are causing birds to fall from the sky.,FAKE
Scientists successfully develop vaccine for malaria.,REAL
The moon landing was staged in a Hollywood studio.,FAKE
NASA confirms presence of water on the moon.,REAL
COVID-19 vaccine contains microchips for tracking.,FAKE
The Prime Minister announced a new infrastructure plan.,REAL
Aliens have been found living in underground cities.,FAKE
World Health Organization confirms new virus strain in Africa.,REAL
Bill Gates created coronavirus to control the world population.,FAKE
UN adopts resolution to combat climate change.,REAL
5G towers are causing birds to fall from the sky.,FAKE
Scientists successfully develop vaccine for malaria.,REAL
The moon landing was staged in a Hollywood studio.,FAKE
NASA confirms presence of water on the moon.,REAL
COVID-19 vaccine contains microchips for tracking.,FAKE
The Prime Minister announced a new infrastructure plan.,REAL
Aliens have been found living in underground cities.,FAKE
World Health Organization confirms new virus strain in Africa.,REAL
Bill Gates created coronavirus to control the world population.,FAKE
UN adopts resolution to combat climate change.,REAL
5G towers are causing birds to fall from the sky.,FAKE
Scientists successfully develop vaccine for malaria.,REAL
The moon landing was staged in a Hollywood studio.,FAKE
NASA confirms presence of water on the moon.,REAL
COVID-19 vaccine contains microchips for tracking.,FAKE
The Prime Minister announced a new infrastructure plan.,REAL
Aliens have been found living in underground cities.,FAKE
World Health Organization confirms new virus strain in Africa.,REAL
Bill Gates created coronavirus to control the world population.,FAKE
UN adopts resolution to combat climate change.,REAL
5G towers are causing birds to fall from the sky.,FAKE
Scientists successfully develop vaccine for malaria.,REAL
The moon landing was staged in a Hollywood studio.,FAKE
NASA confirms presence of water on the moon.,REAL
COVID-19 vaccine contains microchips for tracking.,FAKE
The Prime Minister announced a new infrastructure plan.,REAL
Aliens have been found living in underground cities.,FAKE
World Health Organization confirms new virus strain in Africa.,REAL
Bill Gates created coronavirus to control the world population.,FAKE
UN adopts resolution to combat climate change.,REAL
5G towers are causing birds to fall from the sky.,FAKE
Scientists successfully develop vaccine for malaria.,REAL
The moon landing was staged in a Hollywood studio.,FAKE
NASA confirms presence of water on the moon.,REAL
COVID-19 vaccine contains microchips for tracking.,FAKE
The Prime Minister announced a new infrastructure plan.,REAL
Aliens have been found living in underground cities.,FAKE
World Health Organization confirms new virus strain in Africa.,REAL
Bill Gates created coronavirus to control the world population.,FAKE
UN adopts resolution to combat climate change.,REAL
5G towers are causing birds to fall from the sky.,FAKE
Scientists successfully develop vaccine for malaria.,REAL
The moon landing was staged in a Hollywood studio.,FAKE
NASA confirms presence of water on the moon.,REAL
COVID-19 vaccine contains microchips for tracking.,FAKE
The Prime Minister announced a new infrastructure plan.,REAL
Aliens have been found living in underground cities.,FAKE
World Health Organization confirms new virus strain in Africa.,REAL
Bill Gates created coronavirus to control the world population.,FAKE
UN adopts resolution to combat climate change.,REAL
5G towers are causing birds to fall from the sky.,FAKE
Scientists successfully develop vaccine for malaria.,REAL
The moon landing was staged in a Hollywood studio.,FAKE
NASA confirms presence of water on the moon.,REAL
COVID-19 vaccine contains microchips for tracking.,FAKE
The Prime Minister announced a new infrastructure plan.,REAL
Aliens have been found living in underground cities.,FAKE
World Health Organization confirms new virus strain in Africa.,REAL
Bill Gates created coronavirus to control the world population.,FAKE
UN adopts resolution to combat climate change.,REAL
5G towers are causing birds to fall from the sky.,FAKE
Scientists successfully develop vaccine for malaria.,REAL
The moon landing was staged in a Hollywood studio.,FAKE
NASA confirms presence of water on the moon.,REAL
COVID-19 vaccine contains microchips for tracking.,FAKE
The Prime Minister announced a new infrastructure plan.,REAL
Aliens have been found living in underground cities.,FAKE
World Health Organization confirms new virus strain in Africa.,REAL
Bill Gates created coronavirus to control the world population.,FAKE
UN adopts resolution to combat climate change.,REAL
5G towers are causing birds to fall from the sky.,FAKE
Scientists successfully develop vaccine for malaria.,REAL
The moon landing was staged in a Hollywood studio.,FAKE
NASA confirms presence of water on the moon.,REAL
COVID-19 vaccine contains microchips for tracking.,FAKE
The Prime Minister announced a new infrastructure plan.,REAL
Aliens have been found living in underground cities.,FAKE
World Health Organization confirms new virus strain in Africa.,REAL
Bill Gates created coronavirus to control the world population.,FAKE
UN adopts resolution to combat climate change.,REAL
5G towers are causing birds to fall from the sky.,FAKE
Scientists successfully develop vaccine for malaria.,REAL
The moon landing was staged in a Hollywood studio.,FAKE
NASA confirms presence of water on the moon.,REAL
COVID-19 vaccine contains microchips for tracking.,FAKE
The Prime Minister announced a new infrastructure plan.,REAL
Aliens have been found living in underground cities.,FAKE
World Health Organization confirms new virus strain in Africa.,REAL
Bill Gates created coronavirus to control the world population.,FAKE
UN adopts resolution to combat climate change.,REAL
5G towers are causing birds to fall from the sky.,FAKE
Scientists successfully develop vaccine for malaria.,REAL
The moon landing was staged in a Hollywood studio.,FAKE
NASA confirms presence of water on the moon.,REAL
COVID-19 vaccine contains microchips for tracking.,FAKE
The Prime Minister announced a new infrastructure plan.,REAL
Aliens have been found living in underground cities.,FAKE
World Health Organization confirms new virus strain in Africa.,REAL
Bill Gates created coronavirus to control the world population.,FAKE
UN adopts resolution to combat climate change.,REAL
5G towers are causing birds to fall from the sky.,FAKE
Scientists successfully develop vaccine for malaria.,REAL
The moon landing was staged in a Hollywood studio.,FAKE
NASA confirms presence of water on the moon.,REAL
COVID-19 vaccine contains microchips for tracking.,FAKE
The Prime Minister announced a new infrastructure plan.,REAL
Aliens have been found living in underground cities.,FAKE
World Health Organization confirms new virus strain in Africa.,REAL
Bill Gates created coronavirus to control the world population.,FAKE
UN adopts resolution to combat climate change.,REAL
5G towers are causing birds to fall from the sky.,FAKE
Scientists successfully develop vaccine for malaria.,REAL
The moon landing was staged in a Hollywood studio.,FAKE
NASA confirms presence of water on the moon.,REAL
COVID-19 vaccine contains microchips for tracking.,FAKE
The Prime Minister announced a new infrastructure plan.,REAL
Aliens have been found living in underground cities.,FAKE
World Health Organization confirms new virus strain in Africa.,REAL
Bill Gates created coronavirus to control the world population.,FAKE
UN adopts resolution to combat climate change.,REAL
5G towers are causing birds to fall from the sky.,FAKE
Scientists successfully develop vaccine for malaria.,REAL
The moon landing was staged in a Hollywood studio.,FAKE
NASA confirms presence of water on the moon.,REAL
COVID-19 vaccine contains microchips for tracking.,FAKE
The Prime Minister announced a new infrastructure plan.,REAL
Aliens have been found living in underground cities.,FAKE
World Health Organization confirms new virus strain in Africa.,REAL
Bill Gates created coronavirus to control the world population.,FAKE
UN adopts resolution to combat climate change.,REAL
5G towers are causing birds to fall from the sky.,FAKE
Scientists successfully develop vaccine for malaria.,REAL
The moon landing was staged in a Hollywood studio.,FAKE
NASA confirms presence of water on the moon.,REAL
COVID-19 vaccine contains microchips for tracking.,FAKE
The Prime Minister announced a new infrastructure plan.,REAL
Aliens have been found living in underground cities.,FAKE
World Health Organization confirms new virus strain in Africa.,REAL
Bill Gates created coronavirus to control the world population.,FAKE
UN adopts resolution to combat climate change.,REAL
5G towers are causing birds to fall from the sky.,FAKE
Scientists successfully develop vaccine for malaria.,REAL
The moon landing was staged in a Hollywood studio.,FAKE
NASA confirms presence of water on the moon.,REAL
COVID-19 vaccine contains microchips for tracking.,FAKE
The Prime Minister announced a new infrastructure plan.,REAL
Aliens have been found living in underground cities.,FAKE
World Health Organization confirms new virus strain in Africa.,REAL
Bill Gates created coronavirus to control the world population.,FAKE
UN adopts resolution to combat climate change.,REAL
5G towers are causing birds to fall from the sky.,FAKE
Scientists successfully develop vaccine for malaria.,REAL
The moon landing was staged in a Hollywood studio.,FAKE
NASA confirms presence of water on the moon.,REAL
COVID-19 vaccine contains microchips for tracking.,FAKE
The Prime Minister announced a new infrastructure plan.,REAL
Aliens have been found living in underground cities.,FAKE
World Health Organization confirms new virus strain in Africa.,REAL
Bill Gates created coronavirus to control the world population.,FAKE
UN adopts resolution to combat climate change.,REAL
5G towers are causing birds to fall from the sky.,FAKE
Scientists successfully develop vaccine for malaria.,REAL
The moon landing was staged in a Hollywood studio.,FAKE
NASA confirms presence of water on the moon.,REAL
COVID-19 vaccine contains microchips for tracking.,FAKE
The Prime Minister announced a new infrastructure plan.,REAL
Aliens have been found living in underground cities.,FAKE
World Health Organization confirms new virus strain in Africa.,REAL
Bill Gates created coronavirus to control the world population.,FAKE
UN adopts resolution to combat climate change.,REAL
5G towers are causing birds to fall from the sky.,FAKE
Scientists successfully develop vaccine for malaria.,REAL
The moon landing was staged in a Hollywood studio.,FAKE
NASA confirms presence of water on the moon.,REAL
COVID-19 vaccine contains microchips for tracking.,FAKE
The Prime Minister announced a new infrastructure plan.,REAL
Aliens have been found living in underground cities.,FAKE
World Health Organization confirms new virus strain in Africa.,REAL
Bill Gates created coronavirus to control the world population.,FAKE
UN adopts resolution to combat climate change.,REAL
5G towers are causing birds to fall from the sky.,FAKE
Scientists successfully develop vaccine for malaria.,REAL
The moon landing was staged in a Hollywood studio.,FAKE
NASA confirms presence of water on the moon.,REAL
COVID-19 vaccine contains microchips for tracking.,FAKE
The Prime Minister announced a new infrastructure plan.,REAL
Aliens have been found living in underground cities.,FAKE
World Health Organization confirms new virus strain in Africa.,REAL
Bill Gates created coronavirus to control the world population.,FAKE
UN adopts resolution to combat climate change.,REAL
5G towers are causing birds to fall from the sky.,FAKE
Scientists successfully develop vaccine for malaria.,REAL
The moon landing was staged in a Hollywood studio.,FAKE
NASA confirms presence of water on the moon.,REAL
COVID-19 vaccine contains microchips for tracking.,FAKE
The Prime Minister announced a new infrastructure plan.,REAL
Aliens have been found living in underground cities.,FAKE
World Health Organization confirms new virus strain in Africa.,REAL
Bill Gates created coronavirus to control the world population.,FAKE
UN adopts resolution to combat climate change.,REAL
5G towers are causing birds to fall from the sky.,FAKE
Scientists successfully develop vaccine for malaria.,REAL
The moon landing was staged in a Hollywood studio.,FAKE
NASA confirms presence of water on the moon.,REAL
COVID-19 vaccine contains microchips for tracking.,FAKE
The Prime Minister announced a new infrastructure plan.,REAL
Aliens have been found living in underground cities.,FAKE
World Health Organization confirms new virus strain in Africa.,REAL
Bill Gates created coronavirus to control the world population.,FAKE
UN adopts resolution to combat climate change.,REAL
5G towers are causing birds to fall from the sky.,FAKE
Scientists successfully develop vaccine for malaria.,REAL
The moon landing was staged in a Hollywood studio.,FAKE
NASA confirms presence of water on the moon.,REAL
COVID-19 vaccine contains microchips for tracking.,FAKE
The Prime Minister announced a new infrastructure plan.,REAL
Aliens have been found living in underground cities.,FAKE
World Health Organization confirms new virus strain in Africa.,REAL
Bill Gates created coronavirus to control the world population.,FAKE
UN adopts resolution to combat climate change.,REAL
5G towers are causing birds to fall from the sky.,FAKE
Scientists successfully develop vaccine for malaria.,REAL
The moon landing was staged in a Hollywood studio.,FAKE
NASA confirms presence of water on the moon.,REAL
COVID-19 vaccine contains microchips for tracking.,FAKE
The Prime Minister announced a new infrastructure plan.,REAL
Aliens have been found living in underground cities.,FAKE
World Health Organization confirms new virus strain in Africa.,REAL
Bill Gates created coronavirus to control the world population.,FAKE
UN adopts resolution to combat climate change.,REAL
5G towers are causing birds to fall from the sky.,FAKE
Scientists successfully develop vaccine for malaria.,REAL
The moon landing was staged in a Hollywood studio.,FAKE
NASA confirms presence of water on the moon.,REAL
COVID-19 vaccine contains microchips for tracking.,FAKE
The Prime Minister announced a new infrastructure plan.,REAL
Aliens have been found living in underground cities.,FAKE
World Health Organization confirms new virus strain in Africa.,REAL
Bill Gates created coronavirus to control the world population.,FAKE
UN adopts resolution to combat climate change.,REAL
5G towers are causing birds to fall from the sky.,FAKE
Scientists successfully develop vaccine for malaria.,REAL
The moon landing was staged in a Hollywood studio.,FAKE
NASA confirms presence of water on the moon.,REAL
COVID-19 vaccine contains microchips for tracking.,FAKE
The Prime Minister announced a new infrastructure plan.,REAL
Aliens have been found living in underground cities.,FAKE
World Health Organization confirms new virus strain in Africa.,REAL
Bill Gates created coronavirus to control the world population.,FAKE
UN adopts resolution to combat climate change.,REAL
5G towers are causing birds to fall from the sky.,FAKE
Scientists successfully develop vaccine for malaria.,REAL
The moon landing was staged in a Hollywood studio.,FAKE
NASA confirms presence of water on the moon.,REAL
COVID-19 vaccine contains microchips for tracking.,FAKE
The Prime Minister announced a new infrastructure plan.,REAL
Aliens have been found living in underground cities.,FAKE
World Health Organization confirms new virus strain in Africa.,REAL
Bill Gates created coronavirus to control the world population.,FAKE
UN adopts resolution to combat climate change.,REAL
5G towers are causing birds to fall from the sky.,FAKE
Scientists successfully develop vaccine for malaria.,REAL
The moon landing was staged in a Hollywood studio.,FAKE
NASA confirms presence of water on the moon.,REAL
COVID-19 vaccine contains microchips for tracking.,FAKE
The Prime Minister announced a new infrastructure plan.,REAL
Aliens have been found living in underground cities.,FAKE
World Health Organization confirms new virus strain in Africa.,REAL
Bill Gates created coronavirus to control the world population.,FAKE
UN adopts resolution to combat climate change.,REAL
5G towers are causing birds to fall from the sky.,FAKE
Scientists successfully develop vaccine for malaria.,REAL
The moon landing was staged in a Hollywood studio.,FAKE
NASA confirms presence of water on the moon.,REAL
COVID-19 vaccine contains microchips for tracking.,FAKE
The Prime Minister announced a new infrastructure plan.,REAL
Aliens have been found living in underground cities.,FAKE
World Health Organization confirms new virus strain in Africa.,REAL
Bill Gates created coronavirus to control the world population.,FAKE
UN adopts resolution to combat climate change.,REAL
5G towers are causing birds to fall from the sky.,FAKE
Scientists successfully develop vaccine for malaria.,REAL
The moon landing was staged in a Hollywood studio.,FAKE
NASA confirms presence of water on the moon.,REAL
COVID-19 vaccine contains microchips for tracking.,FAKE
The Prime Minister announced a new infrastructure plan.,REAL
Aliens have been found living in underground cities.,FAKE
World Health Organization confirms new virus strain in Africa.,REAL
Bill Gates created coronavirus to control the world population.,FAKE
UN adopts resolution to combat climate change.,REAL
5G towers are causing birds to fall from the sky.,FAKE
Scientists successfully develop vaccine for malaria.,REAL
The moon landing was staged in a Hollywood studio.,FAKE
NASA confirms presence of water on the moon.,REAL
COVID-19 vaccine contains microchips for tracking.,FAKE
The Prime Minister announced a new infrastructure plan.,REAL
Aliens have been found living in underground cities.,FAKE
World Health Organization confirms new virus strain in Africa.,REAL
Bill Gates created coronavirus to control the world population.,FAKE
UN adopts resolution to combat climate change.,REAL
5G towers are causing birds to fall from the sky.,FAKE
Scientists successfully develop vaccine for malaria.,REAL
The moon landing was staged in a Hollywood studio.,FAKE
NASA confirms presence of water on the moon.,REAL
COVID-19 vaccine contains microchips for tracking.,FAKE
The Prime Minister announced a new infrastructure plan.,REAL
Aliens have been found living in underground cities.,FAKE
World Health Organization confirms new virus strain in Africa.,REAL
Bill Gates created coronavirus to control the world population.,FAKE
UN adopts resolution to combat climate change.,REAL
5G towers are causing birds to fall from the sky.,FAKE
Scientists successfully develop vaccine for malaria.,REAL
The moon landing was staged in a Hollywood studio.,FAKE
NASA confirms presence of water on the moon.,REAL
COVID-19 vaccine contains microchips for tracking.,FAKE
The Prime Minister announced a new infrastructure plan.,REAL
Aliens have been found living in underground cities.,FAKE
World Health Organization confirms new virus strain in Africa.,REAL
Bill Gates created coronavirus to control the world population.,FAKE
UN adopts resolution to combat climate change.,REAL
5G towers are causing birds to fall from the sky.,FAKE
Scientists successfully develop vaccine for malaria.,REAL
The moon landing was staged in a Hollywood studio.,FAKE
NASA confirms presence of water on the moon.,REAL
COVID-19 vaccine contains microchips for tracking.,FAKE
The Prime Minister announced a new infrastructure plan.,REAL
Aliens have been found living in underground cities.,FAKE
World Health Organization confirms new virus strain in Africa.,REAL
Bill Gates created coronavirus to control the world population.,FAKE
UN adopts resolution to combat climate change.,REAL
5G towers are causing birds to fall from the sky.,FAKE
Scientists successfully develop vaccine for malaria.,REAL
The moon landing was staged in a Hollywood studio.,FAKE
NASA confirms presence of water on the moon.,REAL
COVID-19 vaccine contains microchips for tracking.,FAKE
The Prime Minister announced a new infrastructure plan.,REAL
Aliens have been found living in underground cities.,FAKE
World Health Organization confirms new virus strain in Africa.,REAL
Bill Gates created coronavirus to control the world population.,FAKE
UN adopts resolution to combat climate change.,REAL
5G towers are causing birds to fall from the sky.,FAKE
Scientists successfully develop vaccine for malaria.,REAL
The moon landing was staged in a Hollywood studio.,FAKE
NASA confirms presence of water on the moon.,REAL
COVID-19 vaccine contains microchips for tracking.,FAKE
The Prime Minister announced a new infrastructure plan.,REAL
Aliens have been found living in underground cities.,FAKE
World Health Organization confirms new virus strain in Africa.,REAL
Bill Gates created coronavirus to control the world population.,FAKE
UN adopts resolution to combat climate change.,REAL
5G towers are causing birds to fall from the sky.,FAKE
Scientists successfully develop vaccine for malaria.,REAL
The moon landing was staged in a Hollywood studio.,FAKE
NASA confirms presence of water on the moon.,REAL
COVID-19 vaccine contains microchips for tracking.,FAKE
The Prime Minister announced a new infrastructure plan.,REAL
Aliens have been found living in underground cities.,FAKE
World Health Organization confirms new virus strain in Africa.,REAL
Bill Gates created coronavirus to control the world population.,FAKE
UN adopts resolution to combat climate change.,REAL
5G towers are causing birds to fall from the sky.,FAKE
Scientists successfully develop vaccine for malaria.,REAL
The moon landing was staged in a Hollywood studio.,FAKE
NASA confirms presence of water on the moon.,REAL
COVID-19 vaccine contains microchips for tracking.,FAKE
The Prime Minister announced a new infrastructure plan.,REAL
Aliens have been found living in underground cities.,FAKE
World Health Organization confirms new virus strain in Africa.,REAL
Bill Gates created coronavirus to control the world population.,FAKE
UN adopts resolution to combat climate change.,REAL
5G towers are causing birds to fall from the sky.,FAKE
Scientists successfully develop vaccine for malaria.,REAL
The moon landing was staged in a Hollywood studio.,FAKE
NASA confirms presence of water on the moon.,REAL
COVID-19 vaccine contains microchips for tracking.,FAKE
The Prime Minister announced a new infrastructure plan.,REAL
Aliens have been found living in underground cities.,FAKE
World Health Organization confirms new virus strain in Africa.,REAL
Bill Gates created coronavirus to control the world population.,FAKE
UN adopts resolution to combat climate change.,REAL
5G towers are causing birds to fall from the sky.,FAKE
Scientists successfully develop vaccine for malaria.,REAL
The moon landing was staged in a Hollywood studio.,FAKE
NASA confirms presence of water on the moon.,REAL
COVID-19 vaccine contains microchips for tracking.,FAKE
The Prime Minister announced a new infrastructure plan.,REAL
Aliens have been found living in underground cities.,FAKE
World Health Organization confirms new virus strain in Africa.,REAL
Bill Gates created coronavirus to control the world population.,FAKE
UN adopts resolution to combat climate change.,REAL
5G towers are causing birds to fall from the sky.,FAKE
Scientists successfully develop vaccine for malaria.,REAL
The moon landing was staged in a Hollywood studio.,FAKE
NASA confirms presence of water on the moon.,REAL
COVID-19 vaccine contains microchips for tracking.,FAKE
The Prime Minister announced a new infrastructure plan.,REAL
Aliens have been found living in underground cities.,FAKE
World Health Organization confirms new virus strain in Africa.,REAL
Bill Gates created coronavirus to control the world population.,FAKE
UN adopts resolution to combat climate change.,REAL
5G towers are causing birds to fall from the sky.,FAKE
Scientists successfully develop vaccine for malaria.,REAL
The moon landing was staged in a Hollywood studio.,FAKE
NASA confirms presence of water on the moon.,REAL
COVID-19 vaccine contains microchips for tracking.,FAKE
The Prime Minister announced a new infrastructure plan.,REAL
Aliens have been found living in underground cities.,FAKE
World Health Organization confirms new virus strain in Africa.,REAL
Bill Gates created coronavirus to control the world population.,FAKE
UN adopts resolution to combat climate change.,REAL
5G towers are causing birds to fall from the sky.,FAKE
Scientists successfully develop vaccine for malaria.,REAL
The moon landing was staged in a Hollywood studio.,FAKE
NASA confirms presence of water on the moon.,REAL
COVID-19 vaccine contains microchips for tracking.,FAKE
The Prime Minister announced a new infrastructure plan.,REAL
Aliens have been found living in underground cities.,FAKE
World Health Organization confirms new virus strain in Africa.,REAL
Bill Gates created coronavirus to control the world population.,FAKE
UN adopts resolution to combat climate change.,REAL
5G towers are causing birds to fall from the sky.,FAKE
Scientists successfully develop vaccine for malaria.,REAL
The moon landing was staged in a Hollywood studio.,FAKE
NASA confirms presence of water on the moon.,REAL
COVID-19 vaccine contains microchips for tracking.,FAKE
The Prime Minister announced a new infrastructure plan.,REAL
Aliens have been found living in underground cities.,FAKE
World Health Organization confirms new virus strain in Africa.,REAL
Bill Gates created coronavirus to control the world population.,FAKE
UN adopts resolution to combat climate change.,REAL
5G towers are causing birds to fall from the sky.,FAKE
Scientists successfully develop vaccine for malaria.,REAL
The moon landing was staged in a Hollywood studio.,FAKE
NASA confirms presence of water on the moon.,REAL
COVID-19 vaccine contains microchips for tracking.,FAKE
The Prime Minister announced a new infrastructure plan.,REAL
Aliens have been found living in underground cities.,FAKE
World Health Organization confirms new virus strain in Africa.,REAL
Bill Gates created coronavirus to control the world population.,FAKE
UN adopts resolution to combat climate change.,REAL
5G towers are causing birds to fall from the sky.,FAKE
Scientists successfully develop vaccine for malaria.,REAL
The moon landing was staged in a Hollywood studio.,FAKE
NASA confirms presence of water on the moon.,REAL
COVID-19 vaccine contains microchips for tracking.,FAKE
The Prime Minister announced a new infrastructure plan.,REAL
Aliens have been found living in underground cities.,FAKE
World Health Organization confirms new virus strain in Africa.,REAL
Bill Gates created coronavirus to control the world population.,FAKE
UN adopts resolution to combat climate change.,REAL
5G towers are causing birds to fall from the sky.,FAKE
Scientists successfully develop vaccine for malaria.,REAL
The moon landing was staged in a Hollywood studio.,FAKE
NASA confirms presence of water on the moon.,REAL
COVID-19 vaccine contains microchips for tracking.,FAKE
The Prime Minister announced a new infrastructure plan.,REAL
Aliens have been found living in underground cities.,FAKE
World Health Organization confirms new virus strain in Africa.,REAL
Bill Gates created coronavirus to control the world population.,FAKE
UN adopts resolution to combat climate change.,REAL
5G towers are causing birds to fall from the sky.,FAKE
Scientists successfully develop vaccine for malaria.,REAL
The moon landing was staged in a Hollywood studio.,FAKE
NASA confirms presence of water on the moon.,REAL
COVID-19 vaccine contains microchips for tracking.,FAKE
The Prime Minister announced a new infrastructure plan.,REAL
Aliens have been found living in underground cities.,FAKE
World Health Organization confirms new virus strain in Africa.,REAL
Bill Gates created coronavirus to control the world population.,FAKE
UN adopts resolution to combat climate change.,REAL
5G towers are causing birds to fall from the sky.,FAKE
Scientists successfully develop vaccine for malaria.,REAL
